INFO:root:                              Output Dir : ReportTool
INFO:root:                    Die: imh
INFO:root:                    Path MTPL: /nfs/site/disks/mdo_dcd_001/scan/mseguraz/scripts/gnr_mtpl_parse_juanPereira/DMR_TP_clashot/DMRSVXXXXHX0M20S545//Modules/SCN_A_IMH/SCN_A_IMH.mtpl
INFO:root:                    Die: cbb
INFO:root:                    Path MTPL: /nfs/site/disks/mdo_dcd_001/scan/mseguraz/scripts/gnr_mtpl_parse_juanPereira/DMR_TP_clashot/DMRSVXXXXHX0M20S545//Modules/SCN_A_CBB/SCN_A_CBB.mtpl
INFO:root:                    Die: pkgimh
INFO:root:                    Path MTPL: /nfs/site/disks/mdo_dcd_001/scan/mseguraz/scripts/gnr_mtpl_parse_juanPereira/DMR_TP_clashot/DMRSVXXXXHX0M20S545//Modules/SCN_PKG_IMH/SCN_PKG_IMH.mtpl
INFO:root:                    Die: pkgcbb
INFO:root:                    Path MTPL: /nfs/site/disks/mdo_dcd_001/scan/mseguraz/scripts/gnr_mtpl_parse_juanPereira/DMR_TP_clashot/DMRSVXXXXHX0M20S545//Modules/SCN_PKG_CBB/SCN_PKG_CBB.mtpl
INFO:root:                    Die: imh
INFO:root:                    Path PLIST /intel/hdmxpats/dmr/MRScnImhUCC600/RevTRA0.2/p0/plb/scan600_imh_class_uccap.plist
INFO:root:                    Die: cbb
INFO:root:                    Path PLIST /intel/hdmxpats/dmr/MRScnCbbUCC/RevTRA0.2/p2/plb/scan_cbb_class_uccap.plist
INFO:root:                    Path PLIST /intel/hdmxpats/dmr/MRScnCbbUCC600/RevTRA0.2/p1/plb/scan600_cbb_class_uccap.plist
INFO:root:                    Die: pkgimh
INFO:root:                    Path PLIST /intel/hdmxpats/dmr/MRScnImhUCC600/RevTRA0.2/p0/plb/scan600_imh_class_uccap.plist
INFO:root:                    Die: pkgcbb
INFO:root:                    Path PLIST /intel/hdmxpats/dmr/MRScnCbbUCC/RevTRA0.2/p2/plb/scan_cbb_class_uccap.plist
INFO:root:                    Path PLIST /intel/hdmxpats/dmr/MRScnCbbUCC600/RevTRA0.2/p1/plb/scan600_cbb_class_uccap.plist
INFO:root:                    Die: imh
INFO:root:                    This instance is Bypass: STUCK_GROUP1_VMIN_K_BGNIMH_SSN_X_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_GROUP4_VMIN_K_BGNIMH_SNO_VNN_VMIN_X_X     BypassPort= SCN_A_IMH.COLD_BYPASS;

INFO:root:                    This instance is Bypass: STUCK_GROUP5_VMIN_K_BGNIMH_SSN_FIXDIGW_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_GROUP17_VMIN_K_BGNIMH_SSN_X_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_GROUP19_VMIN_E_BGNIMH_SSN_X_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_GROUP20_VMIN_K_BGNIMH_SSN_FIXDIGW_VMIN_X_X     BypassPort= SCN_A_IMH.COLD_BYPASS;

INFO:root:                    This instance is Bypass: STUCK_GROUP21_VMIN_K_BGNIMH_SSN_INF_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_GROUP22_VMIN_K_BGNIMH_SNO_VNN_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_GROUP23_VMIN_K_BGNIMH_SNO_CFCMEM_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_GROUP24_VMIN_K_BGNIMH_SSN_X_VMIN_X_X     BypassPort= SCN_A_IMH.COLD_BYPASS;

INFO:root:                    This instance is Bypass: STUCK_GROUP37_VMIN_K_BGNIMH_SSN_INF_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_PARMIOFBLPVNPIPEAC1_VMIN_K_BGNIMH_SSN_FIXDIGMIO1_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: STUCK_PARRCLK_VMIN_K_BGNIMH_SSN_INF_VMIN_X_X     BypassPort= 1;

INFO:root:                    This instance is Bypass: ATSPEED_PARSOCHMCBOTRIGHT_VMIN_K_SRHIMHFIXDIGEF1_SSN_FIXDIGE_VMIN_F1_X     BypassPort= 1;

